customer,preChurnX,anomaly,custJSeg,duration,churn,
2208,2,0,2,16,0,
2209,7,0,3,15,0,
2210,6,0,6,25,0,
2211,6,0,2,17,1,
2212,9,0,6,36,0,
2213,7,0,2,29,0,
2214,9,0,1,8,0,
2215,2,0,6,12,1,
2216,5,0,3,36,0,
2217,5,0,4,1,0,
2218,9,0,4,15,0,
2219,2,0,5,30,0,
2220,7,0,4,33,0,
2221,1,0,3,16,0,
2222,6,0,2,14,0,
2223,7,0,3,30,0,
2224,8,0,6,25,0,
2225,5,0,4,34,0,
2226,4,0,2,26,0,
2227,7,0,6,28,0,
2228,2,0,2,16,0,
2229,5,0,6,32,0,
2230,2,0,2,20,0,
2231,4,0,5,23,0,
2232,5,0,6,11,0,
2233,5,0,4,1,0,
2234,7,0,6,32,0,
2235,5,0,1,23,0,
2236,9,0,6,13,0,
2237,2,0,1,19,0,
2238,7,0,1,3,0,
2239,2,0,5,24,1,
2240,8,0,2,32,0,
2241,7,0,3,8,0,
2242,3,0,1,8,0,
2243,5,0,5,16,0,
2244,9,0,2,17,0,
2245,3,0,6,2,0,
2246,2,0,2,30,0,
2247,3,0,6,11,0,
2248,6,0,5,35,0,
2249,8,0,4,1,0,
2250,3,0,2,36,0,
2251,1,0,3,1,0,
2252,1,0,6,2,0,
2253,6,0,2,34,0,
2254,4,0,6,28,0,
2255,4,0,5,23,0,
2256,4,0,2,4,0,
2257,5,0,3,3,0,
2258,6,0,2,32,0,
2259,3,0,5,32,0,
2260,3,0,5,12,0,
2261,7,0,5,22,1,
2262,5,0,3,25,0,
2263,5,0,6,11,1,
2264,4,0,4,25,0,
2265,5,0,5,34,1,
2266,6,0,1,35,0,
2267,4,0,6,35,0,
2268,4,0,1,3,0,
2269,3,0,4,33,0,
2270,4,0,2,8,0,
2271,4,0,6,31,1,
2272,5,0,2,13,1,
2273,6,0,1,7,0,
2274,6,0,5,7,0,
2275,5,0,1,1,0,
2276,8,0,3,23,0,
2277,6,0,1,35,0,
2278,1,1,3,9,0,
2279,1,0,2,34,0,
2280,1,0,4,24,0,
2281,2,0,3,24,0,
2282,7,0,6,14,0,
2283,6,0,4,6,0,
2284,3,0,2,24,0,
2285,1,0,2,24,0,
2286,3,0,6,11,0,
2287,2,0,3,25,0,
2288,3,0,6,7,0,
2289,9,0,5,30,0,
2290,9,0,2,25,0,
2291,9,0,1,34,0,
2292,8,1,2,14,0,
2293,5,0,6,19,1,
2294,4,0,2,23,0,
2295,7,0,5,6,0,
2296,1,0,1,33,0,
2297,2,0,6,21,0,
2298,4,0,6,30,0,
2299,2,0,3,20,0,
2300,5,0,1,29,0,
2301,3,0,1,1,0,
2302,3,0,6,5,0,
2303,5,0,2,29,0,
2304,5,0,3,13,0,
2305,6,0,1,33,0,
2306,3,0,3,15,0,
2307,3,0,3,15,0,
2308,5,0,6,2,1,
2309,2,0,6,10,0,
2310,2,0,5,31,1,
2311,2,0,2,3,1,
2312,7,0,4,22,0,
2313,2,0,1,7,0,
2314,5,0,6,8,0,
2315,3,0,5,7,1,
2316,4,0,4,1,0,
2317,2,0,2,17,0,
2318,6,0,2,21,0,
2319,9,0,2,7,0,
2320,3,0,1,6,0,
2321,7,1,1,11,0,
2322,1,0,1,24,0,
2323,5,0,3,4,0,
2324,1,0,6,36,0,
2325,5,0,4,10,0,
2326,9,0,3,29,0,
2327,1,0,3,26,0,
2328,5,0,2,33,0,
2329,6,0,3,5,0,
2330,6,0,2,2,0,
2331,6,0,6,13,0,
2332,3,0,6,17,0,
2333,2,0,4,11,0,
2334,8,0,6,32,0,
2335,7,0,6,23,0,
2336,2,0,5,22,0,
